booking_id,weekend_nights,week_nights
84724,0,1
84725,2,2
84726,1,2
84727,0,1
84728,0,1
84729,1,0
84730,0,1
84731,0,1
84732,2,2
84733,2,3
84734,0,1
84735,2,3
84736,2,3
84737,2,3
84738,0,1
84739,2,3
84740,2,3
84741,1,2
84742,1,2
84743,2,2
84744,2,4
84745,0,1
84746,2,3
84747,1,2
84748,1,0
84749,0,1
84750,0,1
84751,0,1
84752,0,1
84753,0,1
84754,0,1
84755,0,1
84756,0,2
84757,0,1
84758,0,1
84759,2,2
84760,2,3
84761,2,2
84762,2,2
84763,0,1
84764,0,1
84765,1,0
84766,0,2
84767,0,2
84768,2,3
84769,2,2
84770,2,3
84771,0,1
84772,2,2
84773,0,1
84774,0,1
84775,2,4
84776,1,2
84777,1,2
84778,0,1
84779,0,1
84780,0,2
84781,0,1
84782,0,1
84783,0,1
84784,0,1
84785,0,1
84786,0,1
84787,0,1
84788,0,1
84789,0,1
84790,0,1
84791,0,1
84792,0,1
84793,0,1
84794,0,1
84795,1,2
84796,0,3
84797,0,3
84798,0,3
84799,0,3
84800,0,3
84801,0,1
84802,0,1
84803,0,2
84804,1,3
84805,0,2
84806,0,1
84807,1,3
84808,2,3
84809,0,1
84810,0,2
84811,2,3
84812,0,3
84813,0,1
84814,0,2
84815,0,2
84816,0,2
84817,0,2
84818,0,1
84819,0,1
84820,2,4
84821,0,2
84822,0,2
84823,0,2
84824,0,2
84825,0,2
84826,1,3
84827,0,2
84828,0,2
84829,0,2
84830,0,3
84831,0,1
84832,0,2
84833,0,2
84834,2,3
84835,0,3
84836,1,3
84837,0,2
84838,0,1
84839,0,2
84840,0,3
84841,0,2
84842,0,2
84843,1,3
84844,1,3
84845,0,1
84846,0,1
84847,0,1
84848,1,3
84849,0,1
84850,0,1
84851,0,3
84852,0,1
84853,0,1
84854,0,1
84855,0,4
84856,0,3
84857,0,4
84858,0,4
84859,0,1
84860,0,1
84861,0,1
84862,0,1
84863,0,1
84864,0,4
84865,0,2
84866,0,3
84867,0,3
84868,0,3
84869,0,4
84870,0,3
84871,0,1
84872,0,2
84873,2,4
84874,0,3
84875,0,2
84876,0,3
84877,0,3
84878,0,1
84879,0,1
84880,0,1
84881,0,4
84882,0,4
84883,0,3
84884,1,5
84885,0,3
84886,0,1
84887,0,2
84888,0,3
84889,0,1
84890,0,3
84891,0,3
84892,0,2
84893,0,3
84894,0,5
84895,0,1
84896,0,2
84897,0,2
84898,2,5
84899,0,3
84900,0,1
84901,0,3
84902,1,3
84903,0,5
84904,0,2
84905,0,2
84906,2,5
84907,0,2
84908,0,2
84909,0,3
84910,0,2
84911,0,2
84912,0,3
84913,0,2
84914,0,2
84915,0,2
84916,0,1
84917,0,2
84918,0,2
84919,0,2
84920,0,4
84921,0,4
84922,0,2
84923,0,1
84924,0,2
84925,0,2
84926,0,2
84927,0,2
84928,0,3
84929,0,2
84930,0,1
84931,0,2
84932,0,3
84933,0,3
84934,0,2
84935,0,3
84936,0,3
84937,0,3
84938,0,3
84939,0,3
84940,0,1
84941,0,1
84942,0,2
84943,0,4
84944,0,1
84945,0,2
84946,0,5
84947,0,4
84948,0,1
84949,0,2
84950,0,0
84951,0,5
84952,1,3
84953,1,3
84954,1,3
84955,1,3
84956,0,2
84957,0,2
84958,1,3
84959,0,2
84960,1,4
84961,1,2
84962,1,3
84963,1,2
84964,1,0
84965,1,2
84966,1,5
84967,1,0
84968,1,2
84969,1,0
84970,1,0
84971,1,1
84972,1,0
84973,1,0
84974,1,3
84975,1,2
84976,1,0
84977,1,2
84978,1,3
84979,1,2
84980,1,0
84981,1,3
84982,1,3
84983,1,3
84984,1,3
84985,1,2
84986,1,2
84987,1,0
84988,1,2
84989,1,4
84990,1,2
84991,1,3
84992,1,0
84993,1,3
84994,1,2
84995,1,4
84996,1,4
84997,1,2
84998,1,2
84999,1,2
85000,1,2
85001,1,1
85002,1,0
85003,1,2
85004,1,2
85005,1,2
85006,1,4
85007,1,0
85008,3,5
85009,2,1
85010,2,5
85011,2,5
85012,1,0
85013,2,1
85014,2,1
85015,2,1
85016,2,1
85017,2,1
85018,2,3
85019,2,1
85020,2,1
85021,1,0
85022,2,1
85023,2,1
85024,2,1
85025,2,1
85026,1,0
85027,2,1
85028,2,1
85029,1,0
85030,2,2
85031,2,1
85032,2,2
85033,2,0
85034,2,1
85035,1,0
85036,2,1
85037,2,2
85038,1,0
85039,2,3
85040,2,1
85041,2,1
85042,2,1
85043,2,1
85044,2,1
85045,2,2
85046,2,3
85047,2,3
85048,2,1
85049,2,1
85050,2,1
85051,2,3
85052,2,3
85053,2,3
85054,1,0
85055,1,0
85056,0,0
85057,0,1
85058,0,1
85059,0,1
85060,0,1
85061,0,1
85062,0,1
85063,0,1
85064,0,1
85065,1,1
85066,2,1
85067,0,1
85068,1,1
85069,2,1
85070,2,1
85071,1,1
85072,0,1
85073,2,1
85074,2,1
85075,1,1
85076,0,1
85077,0,1
85078,0,1
85079,1,0
85080,1,1
85081,2,1
85082,0,1
85083,0,1
85084,0,1
85085,2,1
85086,2,1
85087,0,1
85088,1,1
85089,1,1
85090,2,3
85091,2,1
85092,2,2
85093,2,1
85094,0,1
85095,2,3
85096,0,1
85097,1,1
85098,0,1
85099,2,1
85100,0,2
85101,0,1
85102,0,2
85103,2,2
85104,2,2
85105,2,3
85106,2,3
85107,2,3
85108,2,3
85109,1,2
85110,1,2
85111,2,2
85112,0,1
85113,0,1
85114,0,1
85115,0,1
85116,0,2
85117,0,2
85118,0,1
85119,0,2
85120,0,2
85121,0,2
85122,1,2
85123,2,6
85124,1,2
85125,0,2
85126,1,2
85127,0,2
85128,1,2
85129,2,5
85130,0,1
85131,0,1
85132,0,1
85133,0,1
85134,1,1
85135,0,1
85136,0,1
85137,0,1
85138,2,3
85139,2,2
85140,2,3
85141,2,2
85142,1,2
85143,2,3
85144,0,1
85145,0,1
85146,0,2
85147,1,2
85148,0,2
85149,0,1
85150,0,1
85151,2,3
85152,2,3
85153,0,3
85154,0,3
85155,0,3
85156,0,2
85157,1,3
85158,0,3
85159,0,3
85160,0,3
85161,0,1
85162,0,3
85163,1,3
85164,2,4
85165,2,3
85166,0,2
85167,0,3
85168,1,3
85169,0,3
85170,1,3
85171,2,2
85172,1,3
85173,0,3
85174,1,3
85175,0,3
85176,0,1
85177,0,1
85178,1,3
85179,1,3
85180,1,3
85181,1,3
85182,0,3
85183,1,3
85184,1,3
85185,1,3
85186,1,3
85187,1,3
85188,2,0
85189,0,2
85190,1,1
85191,1,3
85192,1,3
85193,1,1
85194,1,2
85195,0,2
85196,1,0
85197,0,2
85198,1,2
85199,0,1
85200,0,3
85201,1,1
85202,1,2
85203,1,2
85204,1,3
85205,1,2
85206,1,3
85207,1,0
85208,0,2
85209,0,1
85210,1,2
85211,1,0
85212,1,2
85213,0,1
85214,1,3
85215,0,3
85216,2,3
85217,2,3
85218,0,3
85219,2,3
85220,0,2
85221,0,2
85222,0,3
85223,0,3
85224,1,3
85225,1,3
85226,0,2
85227,0,1
85228,0,3
85229,0,3
85230,0,1
85231,0,2
85232,0,1
85233,1,3
85234,0,3
85235,0,2
85236,0,2
85237,1,0
85238,0,1
85239,0,1
85240,0,1
85241,2,5
85242,0,3
85243,0,3
85244,0,3
85245,0,3
85246,0,3
85247,1,4
85248,1,4
85249,2,5
85250,0,1
85251,0,1
85252,1,4
85253,2,4
85254,0,1
85255,0,1
85256,0,1
85257,0,1
85258,0,4
85259,0,3
85260,2,5
85261,0,3
85262,0,2
85263,0,4
85264,0,4
85265,0,2
85266,0,4
85267,0,2
85268,0,3
85269,0,1
85270,0,1
85271,0,3
85272,0,1
85273,0,2
85274,1,4
85275,0,3
85276,0,1
85277,2,6
85278,0,3
85279,0,4
85280,1,4
85281,0,3
85282,0,1
85283,0,2
85284,0,1
85285,0,3
85286,0,2
85287,0,1
85288,0,1
85289,0,2
85290,0,3
85291,0,4
85292,0,1
85293,0,1
85294,0,2
85295,0,3
85296,0,3
85297,0,4
85298,0,3
85299,0,3
85300,0,4
85301,0,3
85302,0,5
85303,0,5
85304,0,2
85305,0,3
85306,0,2
85307,0,1
85308,0,2
85309,0,2
85310,0,1
85311,0,2
85312,0,3
85313,0,1
85314,0,2
85315,0,2
85316,0,4
85317,0,4
85318,0,1
85319,0,4
85320,2,6
85321,0,2
85322,0,3
85323,0,2
85324,0,3
85325,0,2
85326,1,5
85327,0,3
85328,0,4
85329,0,3
85330,0,2
85331,0,3
85332,0,4
85333,0,4
85334,0,3
85335,0,4
85336,0,2
85337,0,3
85338,0,4
85339,1,3
85340,1,3
85341,1,4
85342,1,2
85343,1,3
85344,1,3
85345,1,3
85346,1,2
85347,1,1
85348,1,2
85349,1,2
85350,1,2
85351,1,2
85352,1,2
85353,1,2
85354,1,2
85355,1,2
85356,1,2
85357,1,2
85358,1,2
85359,1,1
85360,1,2
85361,1,2
85362,1,1
85363,1,1
85364,1,2
85365,1,1
85366,1,2
85367,1,2
85368,1,2
85369,1,1
85370,1,2
85371,1,2
85372,1,1
85373,1,2
85374,1,2
85375,1,3
85376,1,2
85377,1,0
85378,0,1
85379,1,4
85380,1,3
85381,1,4
85382,1,2
85383,2,5
85384,1,3
85385,1,2
85386,1,2
85387,1,1
85388,1,2
85389,1,2
85390,1,2
85391,1,1
85392,1,1
85393,1,2
85394,1,3
85395,1,3
85396,1,3
85397,1,2
85398,1,2
85399,1,3
85400,1,2
85401,2,5
85402,0,0
85403,2,2
85404,2,3
85405,2,3
85406,2,1
85407,2,0
85408,2,5
85409,2,1
85410,2,0
85411,2,1
85412,2,2
85413,2,2
85414,2,2
85415,2,3
85416,2,0
85417,2,1
85418,2,1
85419,1,3
85420,2,1
85421,2,1
85422,2,1
85423,2,2
85424,2,0
85425,2,0
85426,2,3
85427,2,2
85428,2,1
85429,2,3
85430,4,6
85431,2,2
85432,0,0
85433,0,0
85434,0,0
85435,2,2
85436,1,1
85437,2,1
85438,2,3
85439,2,2
85440,2,1
85441,2,1
85442,2,1
85443,2,1
85444,2,1
85445,2,1
85446,2,1
85447,2,1
85448,2,1
85449,2,1
85450,2,1
85451,2,1
85452,2,1
85453,2,1
85454,2,1
85455,2,1
85456,2,1
85457,0,1
85458,2,1
85459,1,1
85460,2,2
85461,0,1
85462,0,1
85463,2,1
85464,0,1
85465,0,1
85466,0,1
85467,1,1
85468,2,1
85469,2,1
85470,2,1
85471,2,2
85472,2,1
85473,0,1
85474,2,2
85475,1,1
85476,1,1
85477,1,1
85478,1,1
85479,2,2
85480,2,2
85481,2,5
85482,2,3
85483,0,1
85484,1,1
85485,2,1
85486,2,1
85487,1,1
85488,2,1
85489,1,1
85490,0,1
85491,0,0
85492,0,0
85493,2,3
85494,1,2
85495,2,2
85496,0,1
85497,2,3
85498,0,1
85499,0,1
85500,1,2
85501,2,2
85502,2,2
85503,2,2
85504,2,2
85505,1,2
85506,0,1
85507,2,2
85508,2,2
85509,1,2
85510,0,1
85511,0,1
85512,1,0
85513,0,1
85514,0,1
85515,0,2
85516,1,2
85517,0,1
85518,0,2
85519,2,2
85520,2,2
85521,1,2
85522,0,2
85523,2,2
85524,1,2
85525,2,2
85526,1,2
85527,2,5
85528,0,1
85529,1,2
85530,1,2
85531,2,3
85532,2,2
85533,1,2
85534,1,2
85535,2,4
85536,2,2
85537,2,2
85538,2,2
85539,2,2
85540,2,3
85541,0,2
85542,0,1
85543,0,1
85544,0,1
85545,2,2
85546,2,2
85547,2,3
85548,0,3
85549,1,3
85550,1,3
85551,0,1
85552,1,3
85553,0,1
85554,0,2
85555,0,2
85556,1,3
85557,0,3
85558,0,2
85559,1,3
85560,2,4
85561,0,1
85562,0,2
85563,0,2
85564,1,3
85565,0,1
85566,0,1
85567,0,3
85568,0,3
85569,0,3
85570,1,3
85571,1,3
85572,0,1
85573,0,1
85574,0,3
85575,0,3
85576,0,3
85577,0,2
85578,0,2
85579,0,2
85580,0,3
85581,1,3
85582,0,1
85583,2,3
85584,0,1
85585,0,1
85586,0,1
85587,0,1
85588,1,0
85589,0,3
85590,2,4
85591,0,3
85592,2,4
85593,0,1
85594,0,0
85595,1,3
85596,1,3
85597,1,3
85598,0,3
85599,1,3
85600,0,1
85601,0,2
85602,2,5
85603,0,2
85604,0,2
85605,0,3
85606,3,8
85607,1,3
85608,0,2
85609,0,3
85610,1,4
85611,0,2
85612,0,1
85613,0,3
85614,0,1
85615,1,4
85616,0,1
85617,0,1
85618,0,4
85619,1,4
85620,0,3
85621,0,2
85622,0,2
85623,0,3
85624,0,2
85625,0,1
85626,0,1
85627,1,4
85628,2,5
85629,0,2
85630,0,2
85631,0,1
85632,0,4
85633,0,1
85634,0,2
85635,0,2
85636,0,3
85637,0,3
85638,0,3
85639,0,3
85640,4,10
85641,0,2
85642,0,1
85643,0,3
85644,1,4
85645,0,3
85646,0,1
85647,0,3
85648,1,0
85649,1,4
85650,1,4
85651,0,3
85652,1,4
85653,0,1
85654,1,4
85655,0,3
85656,0,2
85657,0,2
85658,0,2
85659,0,4
85660,0,2
85661,1,4
85662,0,2
85663,0,5
85664,0,3
85665,0,4
85666,0,3
85667,0,3
85668,0,1
85669,0,5
85670,0,3
85671,0,3
85672,0,3
85673,0,3
85674,0,2
85675,0,2
85676,0,2
85677,0,2
85678,0,3
85679,0,2
85680,0,2
85681,0,5
85682,0,2
85683,0,2
85684,0,2
85685,0,2
85686,0,1
85687,0,3
85688,0,3
85689,0,2
85690,0,2
85691,0,3
85692,0,2
85693,0,2
85694,0,3
85695,0,3
85696,0,2
85697,0,2
85698,0,2
85699,0,2
85700,0,1
85701,0,5
85702,0,3
85703,0,1
85704,0,2
85705,0,2
85706,0,3
85707,0,2
85708,0,2
85709,0,2
85710,0,1
85711,0,4
85712,0,2
85713,0,3
85714,0,2
85715,0,4
85716,0,3
85717,0,3
85718,0,2
85719,0,1
85720,0,2
85721,0,2
85722,0,1
85723,0,1
85724,0,0
85725,0,0
85726,1,0
85727,1,0
85728,1,1
85729,1,0
85730,1,0
85731,1,0
85732,1,0
85733,1,0
85734,1,2
85735,1,0
85736,1,0
85737,1,0
85738,1,0
85739,1,0
85740,1,0
85741,1,0
85742,1,0
85743,1,3
85744,1,0
85745,1,0
85746,1,0
85747,2,5
85748,1,0
85749,1,0
85750,1,0
85751,1,0
85752,1,1
85753,1,0
85754,1,0
85755,1,3
85756,1,2
85757,1,0
85758,1,3
85759,1,0
85760,1,0
85761,1,0
85762,1,1
85763,1,1
85764,1,2
85765,1,0
85766,1,0
85767,1,2
85768,1,5
85769,1,2
85770,1,2
85771,1,4
85772,1,0
85773,1,1
85774,1,2
85775,1,5
85776,1,0
85777,1,1
85778,1,1
85779,1,0
85780,1,2
85781,0,0
85782,1,0
85783,1,0
85784,2,5
85785,2,5
85786,2,1
85787,1,0
85788,1,0
85789,2,2
85790,2,1
85791,2,1
85792,2,1
85793,2,1
85794,2,2
85795,2,2
85796,2,1
85797,2,1
85798,2,1
85799,2,1
85800,2,1
85801,2,1
85802,2,0
85803,2,0
85804,2,1
85805,2,1
85806,2,1
85807,2,3
85808,1,0
85809,2,1
85810,1,0
85811,0,3
85812,1,1
85813,0,1
85814,0,3
85815,0,3
85816,2,0
85817,2,1
85818,0,1
85819,2,1
85820,2,1
85821,2,1
85822,2,1
85823,2,1
85824,1,0
85825,1,0
85826,2,1
85827,2,1
85828,2,1
85829,2,0
85830,2,0
85831,2,2
85832,1,0
85833,2,2
85834,1,0
85835,2,1
85836,2,1
85837,1,0
85838,1,0
85839,2,0
85840,2,3
85841,2,2
85842,2,2
85843,1,0
85844,2,3
85845,2,1
85846,0,1
85847,0,1
85848,1,1
85849,6,15
85850,2,2
85851,2,1
85852,2,2
85853,2,1
85854,0,1
85855,2,2
85856,2,2
85857,1,1
85858,0,1
85859,1,1
85860,2,2
85861,2,3
85862,0,1
85863,0,1
85864,0,1
85865,0,1
85866,2,2
85867,1,1
85868,0,1
85869,2,1
85870,2,1
85871,0,1
85872,1,1
85873,1,1
85874,2,2
85875,2,1
85876,2,1
85877,0,1
85878,2,2
85879,2,2
85880,2,4
85881,2,1
85882,2,1
85883,0,1
85884,1,1
85885,2,1
85886,2,2
85887,1,2
85888,2,2
85889,0,0
85890,2,2
85891,2,2
85892,2,2
85893,4,7
85894,0,2
85895,0,1
85896,2,2
85897,0,1
85898,0,2
85899,2,3
85900,1,2
85901,1,2
85902,1,2
85903,0,1
85904,0,0
85905,0,1
85906,1,2
85907,2,5
85908,1,2
85909,1,2
85910,1,2
85911,2,2
85912,0,2
85913,2,2
85914,2,2
85915,2,2
85916,2,2
85917,2,2
85918,0,1
85919,2,2
85920,0,1
85921,2,3
85922,2,3
85923,2,3
85924,2,3
85925,1,2
85926,2,3
85927,0,2
85928,1,2
85929,0,1
85930,2,2
85931,0,2
85932,2,6
85933,2,7
85934,1,3
85935,2,8
85936,0,3
85937,2,3
85938,2,3
85939,2,3
85940,2,3
85941,1,3
85942,0,1
85943,0,2
85944,0,1
85945,0,1
85946,1,3
85947,1,3
85948,2,3
85949,1,3
85950,1,3
85951,0,3
85952,0,1
85953,1,3
85954,0,3
85955,0,3
85956,1,3
85957,1,3
85958,1,3
85959,2,3
85960,2,5
85961,1,3
85962,0,3
85963,2,3
85964,2,3
85965,1,3
85966,0,3
85967,2,3
85968,2,4
85969,2,3
85970,2,3
85971,1,3
85972,1,3
85973,0,2
85974,2,3
85975,0,1
85976,0,3
85977,0,2
85978,0,3
85979,0,3
85980,1,3
85981,0,3
85982,0,1
85983,0,1
85984,0,2
85985,2,3
85986,2,3
85987,2,3
85988,1,3
85989,0,2
85990,1,3
85991,1,3
85992,0,2
85993,1,3
85994,0,1
85995,0,3
85996,0,1
85997,2,5
85998,2,5
85999,2,5
86000,2,5
86001,0,3
86002,0,3
86003,0,4
86004,0,3
86005,2,4
86006,0,3
86007,0,4
86008,0,2
86009,0,2
86010,1,4
86011,1,4
86012,1,4
86013,2,4
86014,2,4
86015,2,4
86016,0,3
86017,0,3
86018,0,3
86019,0,2
86020,0,3
86021,0,2
86022,0,2
86023,0,2
86024,0,2
86025,0,2
86026,0,3
86027,0,2
86028,0,3
86029,0,3
86030,0,1
86031,0,2
86032,0,3
86033,0,3
86034,0,3
86035,0,4
86036,0,3
86037,0,3
86038,0,2
86039,0,2
86040,0,1
86041,0,1
86042,0,1
86043,0,2
86044,0,3
86045,0,4
86046,0,4
86047,0,3
86048,0,0
86049,0,4
86050,0,4
86051,0,1
86052,0,2
86053,0,3
86054,1,5
86055,0,3
86056,0,3
86057,0,3
86058,0,3
86059,0,3
86060,0,3
86061,0,4
86062,0,3
86063,0,3
86064,0,5
86065,0,3
86066,0,3
86067,0,1
86068,0,2
86069,0,2
86070,0,2
86071,0,3
86072,0,4
86073,0,3
86074,0,2
86075,0,1
86076,0,1
86077,0,3
86078,0,3
86079,0,3
86080,0,3
86081,0,3
86082,0,3
86083,0,4
86084,0,3
86085,0,5
86086,0,3
86087,0,3
86088,0,3
86089,0,3
86090,0,1
86091,0,4
86092,0,2
86093,0,3
86094,0,2
86095,0,5
86096,0,4
86097,0,3
86098,0,2
86099,0,2
86100,0,3
86101,0,4
86102,0,5
86103,0,3
86104,0,3
86105,1,2
86106,1,2
86107,1,3
86108,1,2
86109,2,5
86110,1,2
86111,1,4
86112,1,2
86113,1,2
86114,1,2
86115,1,2
86116,1,1
86117,1,3
86118,1,4
86119,1,4
86120,1,4
86121,1,5
86122,1,3
86123,1,1
86124,1,2
86125,1,1
86126,1,2
86127,1,3
86128,1,0
86129,1,2
86130,1,2
86131,1,3
86132,1,2
86133,1,3
86134,1,1
86135,1,0
86136,1,0
86137,1,2
86138,1,2
86139,1,2
86140,1,2
86141,1,2
86142,1,2
86143,1,3
86144,1,2
86145,1,2
86146,1,2
86147,1,2
86148,1,2
86149,1,2
86150,1,2
86151,1,0
86152,1,1
86153,1,2
86154,1,2
86155,1,2
86156,1,2
86157,1,1
86158,1,2
86159,1,2
86160,1,2
86161,1,3
86162,1,3
86163,1,2
86164,1,3
86165,2,1
86166,1,0
86167,2,4
86168,2,1
86169,2,2
86170,2,1
86171,2,1
86172,2,1
86173,2,1
86174,2,1
86175,1,0
86176,2,2
86177,2,0
86178,1,0
86179,2,2
86180,1,0
86181,1,0
86182,1,0
86183,2,2
86184,2,1
86185,2,2
86186,1,0
86187,2,1
86188,2,1
86189,2,1
86190,2,1
86191,1,0
86192,1,0
86193,2,2
86194,1,0
86195,1,0
86196,2,0
86197,2,1
86198,1,0
86199,0,1
86200,1,1
86201,2,5
86202,1,1
86203,2,1
86204,2,1
86205,2,2
86206,0,1
86207,0,1
86208,0,1
86209,0,1
86210,2,4
86211,2,2
86212,2,2
86213,2,1
86214,2,1
86215,2,2
86216,2,1
86217,2,1
86218,2,1
86219,2,2
86220,2,1
86221,2,1
86222,2,1
86223,2,2
86224,2,1
86225,2,1
86226,2,1
86227,2,1
86228,2,1
86229,2,1
86230,2,1
86231,2,1
86232,2,1
86233,2,1
86234,0,1
86235,2,1
86236,2,1
86237,2,1
86238,2,1
86239,0,2
86240,0,2
86241,0,2
86242,2,6
86243,0,2
86244,2,2
86245,0,2
86246,1,2
86247,1,2
86248,0,1
86249,0,2
86250,0,1
86251,2,2
86252,1,2
86253,1,2
86254,0,1
86255,1,0
86256,0,1
86257,1,2
86258,0,1
86259,0,1
86260,0,2
86261,0,1
86262,0,1
86263,0,1
86264,0,1
86265,0,1
86266,0,2
86267,0,1
86268,0,1
86269,0,1
86270,0,2
86271,0,1
86272,0,1
86273,0,1
86274,0,1
86275,0,1
86276,0,1
86277,0,2
86278,0,1
86279,0,1
86280,0,1
86281,2,2
86282,1,2
86283,0,2
86284,1,2
86285,1,2
86286,2,4
86287,2,3
86288,1,2
86289,0,1
86290,0,1
86291,0,1
86292,0,2
86293,0,2
86294,1,2
86295,1,2
86296,2,2
86297,1,2
86298,0,2
86299,2,2
86300,0,2
86301,2,2
86302,2,3
86303,0,1
86304,0,1
86305,0,1
86306,2,2
86307,1,3
86308,1,3
86309,1,3
86310,1,3
86311,1,3
86312,1,3
86313,1,3
86314,0,3
86315,1,3
86316,1,3
86317,0,3
86318,0,0
86319,1,3
86320,1,3
86321,0,1
86322,0,3
86323,1,1
86324,1,3
86325,0,3
86326,2,4
86327,2,5
86328,1,3
86329,0,2
86330,1,3
86331,0,3
86332,2,4
86333,2,4
86334,1,3
86335,0,1
86336,1,3
86337,1,3
86338,1,3
86339,0,3
86340,1,3
86341,0,3
86342,1,3
86343,1,3
86344,1,3
86345,1,3
86346,0,3
86347,0,2
86348,2,3
86349,0,3
86350,0,1
86351,0,1
86352,1,3
86353,0,2
86354,1,3
86355,1,3
86356,1,3
86357,1,3
86358,0,1
86359,1,4
86360,0,4
86361,0,4
86362,0,4
86363,0,4
86364,0,4
86365,0,3
86366,0,3
86367,1,4
86368,0,1
86369,0,2
86370,0,1
86371,0,2
86372,1,4
86373,0,1
86374,0,1
86375,0,3
86376,2,7
86377,0,3
86378,0,3
86379,0,4
86380,0,2
86381,0,2
86382,0,3
86383,0,4
86384,1,4
86385,0,3
86386,1,4
86387,0,2
86388,2,4
86389,0,4
86390,0,1
86391,1,4
86392,0,2
86393,0,4
86394,0,4
86395,0,2
86396,0,4
86397,0,1
86398,1,4
86399,0,2
86400,1,4
86401,1,4
86402,0,3
86403,1,4
86404,0,2
86405,0,3
86406,0,3
86407,0,5
86408,0,5
86409,0,3
86410,0,5
86411,0,1
86412,0,2
86413,0,2
86414,0,1
86415,0,1
86416,0,3
86417,0,3
86418,0,1
86419,0,3
86420,0,3
86421,0,3
86422,0,3
86423,0,3
86424,0,3
86425,0,3
86426,0,3
86427,0,3
86428,0,3
86429,0,3
86430,0,3
86431,0,3
86432,0,3
86433,0,3
86434,0,3
86435,0,3
86436,0,3
86437,0,3
86438,0,4
86439,1,5
86440,0,1
86441,1,5
86442,0,5
86443,0,5
86444,0,1
86445,1,5
86446,1,5
86447,0,3
86448,0,3
86449,1,5
86450,1,5
86451,1,5
86452,0,3
86453,0,2
86454,0,3
86455,0,1
86456,0,4
86457,0,3
86458,0,2
86459,2,5
86460,0,3
86461,0,3
86462,0,4
86463,0,4
86464,0,4
86465,0,3
86466,0,2
86467,0,1
86468,0,2
86469,0,3
86470,0,1
86471,0,3
86472,1,3
86473,1,4
86474,1,2
86475,1,0
86476,1,4
86477,2,5
86478,1,4
86479,1,3
86480,1,3
86481,1,0
86482,1,2
86483,1,1
86484,1,1
86485,1,2
86486,1,2
86487,1,1
86488,1,1
86489,1,2
86490,1,3
86491,1,2
86492,1,2
86493,1,3
86494,1,2
86495,1,2
86496,1,2
86497,1,3
86498,1,2
86499,1,1
86500,1,2
86501,1,1
86502,1,4
86503,1,4
86504,1,1
86505,1,2
86506,1,2
86507,1,2
86508,1,1
86509,1,1
86510,1,1
86511,1,5
86512,1,2
86513,1,4
86514,1,2
86515,2,2
86516,1,0
86517,2,1
86518,1,0
86519,2,1
86520,2,1
86521,1,0
86522,2,1
86523,1,0
86524,2,5
86525,1,0
86526,2,0
86527,1,0
86528,1,0
86529,2,1
86530,1,0
86531,2,0
86532,2,0
86533,2,1
86534,2,3
86535,1,0
86536,2,5
86537,2,5
86538,1,0
86539,2,2
86540,2,4
86541,2,2
86542,2,4
86543,2,2
86544,2,2
86545,2,3
86546,2,3
86547,1,0
86548,2,0
86549,2,3
86550,2,1
86551,2,1
86552,2,1
86553,2,1
86554,2,1
86555,2,1
86556,0,1
86557,2,1
86558,2,1
86559,1,1
86560,0,1
86561,0,1
86562,1,1
86563,1,1
86564,1,1
86565,0,1
86566,1,1
86567,0,1
86568,0,1
86569,1,1
86570,1,1
86571,2,3
86572,2,2
86573,0,1
86574,0,1
86575,2,1
86576,2,1
86577,0,1
86578,2,1
86579,1,1
86580,2,2
86581,2,3
86582,2,3
86583,2,3
86584,2,3
86585,2,4
86586,2,1
86587,2,1
86588,2,4
86589,2,1
86590,2,1
86591,0,1
86592,2,1
86593,2,1
86594,2,1
86595,0,1
86596,2,3
86597,0,1
86598,2,2
86599,2,2
86600,2,4
86601,0,1
86602,2,3
86603,1,1
86604,0,1
86605,2,2
86606,2,3
86607,2,3
86608,2,2
86609,2,2
86610,0,1
86611,1,2
86612,0,1
86613,0,1
86614,0,1
86615,0,1
86616,0,1
86617,1,2
86618,0,2
86619,1,2
86620,1,2
86621,0,1
86622,0,1
86623,2,3
86624,1,2
86625,0,1
86626,0,1
86627,0,1
86628,1,2
86629,0,1
86630,2,2
86631,0,1
86632,0,1
86633,0,1
86634,0,1
86635,2,3
86636,0,1
86637,2,3
86638,0,1
86639,1,2
86640,0,1
86641,0,1
86642,0,1
86643,0,1
86644,0,1
86645,0,1
86646,0,1
86647,0,1
86648,0,1
86649,0,1
86650,2,3
86651,0,1
86652,0,1
86653,0,1
86654,0,1
86655,0,1
86656,0,1
86657,0,1
86658,0,1
86659,0,1
86660,0,1
86661,0,1
86662,0,1
86663,0,1
86664,0,1
86665,0,1
86666,0,1
86667,0,1
86668,0,1
86669,0,1
86670,2,3
86671,0,1
86672,0,1
86673,1,2
86674,0,1
86675,0,1
86676,0,1
86677,0,1
86678,0,1
86679,0,1
86680,0,1
86681,0,1
86682,0,1
86683,0,1
86684,2,3
86685,0,1
86686,0,1
86687,1,0
86688,0,1
86689,0,1
86690,0,2
86691,0,1
86692,0,1
86693,0,1
86694,1,2
86695,1,2
86696,0,1
86697,1,2
86698,0,1
86699,0,1
86700,0,1
86701,0,1
86702,0,1
86703,0,2
86704,1,3
86705,1,3
86706,0,2
86707,1,3
86708,1,3
86709,2,3
86710,0,3
86711,2,3
86712,1,3
86713,1,3
86714,0,1
86715,0,1
86716,0,1
86717,1,3
86718,0,3
86719,1,3
86720,1,3
